// Thème principal (hérité ou personnalisé)
$primary-color: #7c3aed;
$primary-hover: #6d28d9;
$secondary-color: #9333ea;

/* Couleurs génériques */
$background-color: #f3f4f6;
$background-btn: #e7e7e7;
$sidebar-color: #1f2937;
$sidebar-hover: #374151;
$text-color: #111827;
$text-light: #9ca3af;
$border-color: #383838;

// Messages
$message-bg-user: #eef2ff;
$message-bg-bot: #ffffff;

// Dropdown
$dropdown-bg: #f9f9f9;
$dropdown-hover: #e4e4e7;

// Ombres
$shadow-sm: 0 1px 2px 0 rgba(0, 0, 0, 0.1);
$shadow-md: 0 4px 6px -1px rgba(0, 0, 0, 0.1);

// Radius
$radius-sm: 0.375rem;
$radius-md: 0.5rem;
$radius-lg: 0.75rem;

// Breakpoints
$mobile: 480px;
$tablet: 768px;
$desktop: 1024px;
